ITV,#genre#,DE=1#SC=3#HEADERS=null#JS=null#PB=null#HOST={
 "cache.ott.bestlive.itv.cmvideo.cn":"39.135.132.221","cache.ott.ystenlive.itv.cmvideo.cn":"39.135.132.221","cache.ott.wasulive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.hnbblive.itv.cmvideo.cn":"39.135.132.221","cache.ott.fifalive.itv.cmvideo.cn":"39.135.132.221",
  "cache.ott.bestlive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.ystenlive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.wasulive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.hnbblive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.fifalive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com"}#PBO=0#IJKAD=-1#TSO=0;

//"cache.ott.bestlive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.ystenlive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.wasusyt.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.hnbblive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.fifalive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]"


39这个ip用电脑cmd ping这个域名，出来的ip就是你本地能用的ip，选速度最快的ip

央视频道(卡切换频道),#genre#
安徽卫视,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000009954/1.m3u8?channel-id=wasusyt&Contentid=6000000001000009954&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
安徽卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000030159/1.m3u8?channel-id=ystenlive&Contentid=1000000001000030159&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
安徽卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000023002/1.m3u8?channel-id=bestzb&Contentid=5000000004000023002&livemode=1&stbId=abc&HlsProfileId=$百视通7.5M1080
安徽卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265025/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265025&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
安徽卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000027288/1.m3u8?channel-id=bestzb&Contentid=5000000001000027288&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
安徽卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000020780/1.m3u8?channel-id=ystenlive&Contentid=1000000001000020780&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000001116/1.m3u8?channel-id=bestzb&Contentid=5000000001000001116&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000002898/1.m3u8?channel-id=bestzb&Contentid=5000000001000002898&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000004876/1.m3u8?channel-id=bestzb&Contentid=5000000001000004876&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000004953/1.m3u8?channel-id=bestzb&Contentid=5000000001000004953&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000006777/1.m3u8?channel-id=bestzb&Contentid=5000000001000006777&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000017342/1.m3u8?channel-id=bestzb&Contentid=5000000001000017342&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000018009/1.m3u8?channel-id=bestzb&Contentid=5000000001000018009&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000019233/1.m3u8?channel-id=bestzb&Contentid=5000000001000019233&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000022620/1.m3u8?channel-id=bestzb&Contentid=5000000001000022620&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000023256/1.m3u8?channel-id=bestzb&Contentid=5000000001000023256&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000026930/1.m3u8?channel-id=bestzb&Contentid=5000000001000026930&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000034/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000034&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000036/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000036&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000038/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000038&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000040/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000040&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000042/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000042&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000044/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000044&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000045/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000045&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000046/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000046&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000047/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000047&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000048/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000048&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000050/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000050&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000052/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000052&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000032/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000032&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M720
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000024/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000024&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000025/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000025&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000026/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000026&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000027/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000027&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000028/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000028&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000029/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000029&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000030/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000030&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000031/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000031&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000033/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000033&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000035/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000035&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000037/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000037&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000039/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000039&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000041/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000041&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000043/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000043&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000049/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000049&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
百视通,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000051/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000051&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
北京纪实科教,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000001910/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001910&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
北京纪实科教,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031204/1.m3u8?channel-id=bestzb&Contentid=5000000011000031204&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
北京纪实科教,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000065/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000065&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
北京纪实科教,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265020/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265020&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
北京纪实科教,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000026/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000026&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
北京纪实科教,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000028380/1.m3u8?channel-id=ystenlive&Contentid=1000000001000028380&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
北京家有购物,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000035/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000035&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M720
北京家有购物,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000024883/1.m3u8?channel-id=ystenlive&Contentid=1000000005000024883&livemode=1&stbId=abc&HlsProfileId=$易视腾4M720
北京卡酷少儿,http://gslbserv.itv.cmvideo.cn/000000001000/7851974109718180595/1.m3u8?channel-id=bestzb&Contentid=7851974109718180595&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
北京卡酷少儿,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000002413/1.m3u8?channel-id=ystenlive&Contentid=1000000002000002413&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
北京卡酷少儿,http://gslbserv.itv.cmvideo.cn/000000001000/6000000003000002709/1.m3u8?channel-id=wasusyt&Contentid=6000000003000002709&livemode=1&stbId=abc&HlsProfileId=$华数1.8M576
北京卫视,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000020451/1.m3u8?channel-id=wasusyt&Contentid=6000000001000020451&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
北京卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000021288/1.m3u8?channel-id=ystenlive&Contentid=1000000001000021288&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
北京卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000031556/1.m3u8?channel-id=bestzb&Contentid=5000000004000031556&livemode=1&stbId=abc&HlsProfileId=$百视通7.5M1080
北京卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265027/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265027&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
北京卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000011502/1.m3u8?channel-id=bestzb&Contentid=5000000010000011502&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
北京卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000017156/1.m3u8?channel-id=ystenlive&Contentid=1000000001000017156&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
兵团卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000266005/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266005&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
兵团卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040020/1.m3u8?channel-id=bestzb&Contentid=5000000006000040020&livemode=1&stbId=abc&HlsProfileId=$百视通4M540
哒啵电竞,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000066/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000066&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
哒啵电竞,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000032327/1.m3u8?channel-id=ystenlive&Contentid=1000000006000032327&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
哒啵赛事,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000004/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000004&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
哒啵赛事,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000039/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000039&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
哒啵赛事,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000040/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000040&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
哒啵赛事,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000003775/1.m3u8?channel-id=ystenlive&Contentid=1000000001000003775&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
哒啵赛事,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000006906/1.m3u8?channel-id=ystenlive&Contentid=1000000001000006906&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
电子竞技,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000015/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000015&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
电子竞技,http://gslbserv.itv.cmvideo.cn/000000001000/6000000003000011654/1.m3u8?channel-id=wasusyt&Contentid=6000000003000011654&livemode=1&stbId=abc&HlsProfileId=$华数2.5M720


福建东南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000010584/1.m3u8?channel-id=bestzb&Contentid=5000000004000010584&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
福建东南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265033/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265033&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
福建东南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000005829/1.m3u8?channel-id=bestzb&Contentid=5000000001000005829&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
福建东南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000009263/1.m3u8?channel-id=ystenlive&Contentid=1000000002000009263&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
甘肃卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031121/1.m3u8?channel-id=bestzb&Contentid=5000000011000031121&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
甘肃卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000017827/1.m3u8?channel-id=ystenlive&Contentid=1000000002000017827&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
甘肃卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040021/1.m3u8?channel-id=bestzb&Contentid=5000000006000040021&livemode=1&stbId=abc&HlsProfileId=$百视通4M540
高清娱乐,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000013/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000013&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
高清娱乐,http://gslbserv.itv.cmvideo.cn/000000001000/6000000003000001569/1.m3u8?channel-id=wasusyt&Contentid=6000000003000001569&livemode=1&stbId=abc&HlsProfileId=$华数2.5M720
广东大湾区卫视,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000045/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000045&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M576
广东大湾区卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000011619/1.m3u8?channel-id=ystenlive&Contentid=1000000002000011619&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
广东嘉佳卡通,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000025964/1.m3u8?channel-id=ystenlive&Contentid=1000000002000025964&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
广东嘉佳卡通,http://gslbserv.itv.cmvideo.cn/000000001000/6000000003000025508/1.m3u8?channel-id=wasusyt&Contentid=6000000003000025508&livemode=1&stbId=abc&HlsProfileId=$华数1.8M576
广东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000014694/1.m3u8?channel-id=bestzb&Contentid=5000000004000014694&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
广东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000031076/1.m3u8?channel-id=wasusyt&Contentid=6000000001000031076&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
广东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000014176/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014176&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
广东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265034/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265034&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
广东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000030417/1.m3u8?channel-id=bestzb&Contentid=5000000010000030417&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
广东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000028357/1.m3u8?channel-id=ystenlive&Contentid=1000000001000028357&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
广东珠江,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000033/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000033&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
广东珠江,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000011655/1.m3u8?channel-id=ystenlive&Contentid=1000000004000011655&livemode=1&stbId=abc&HlsProfileId=$易视腾2.5M720
广西卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031118/1.m3u8?channel-id=bestzb&Contentid=5000000011000031118&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
广西卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000019837/1.m3u8?channel-id=ystenlive&Contentid=1000000002000019837&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
广西卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040014/1.m3u8?channel-id=bestzb&Contentid=5000000006000040014&livemode=1&stbId=abc&HlsProfileId=$百视通4M540
贵州卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000025843/1.m3u8?channel-id=bestzb&Contentid=5000000004000025843&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
贵州卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000003169/1.m3u8?channel-id=ystenlive&Contentid=1000000002000003169&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
贵州卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000028689/1.m3u8?channel-id=ystenlive&Contentid=1000000001000028689&livemode=1&stbId=abc&HlsProfileId=$易视腾1.5M576
贵州卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000029344/1.m3u8?channel-id=ystenlive&Contentid=1000000001000029344&livemode=1&stbId=abc&HlsProfileId=$易视腾1.5M576
海南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000006211/1.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
海南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000023773/1.m3u8?channel-id=ystenlive&Contentid=1000000002000023773&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
河北卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040016/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
河北卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000017118/1.m3u8?channel-id=ystenlive&Contentid=1000000002000017118&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
河南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031119/1.m3u8?channel-id=bestzb&Contentid=5000000011000031119&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
河南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000027731/1.m3u8?channel-id=ystenlive&Contentid=1000000002000027731&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
河南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000005000017925/1.m3u8?channel-id=bestzb&Contentid=5000000005000017925&livemode=1&stbId=abc&HlsProfileId=$百视通4M720
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000016510/1.m3u8?channel-id=wasusyt&Contentid=6000000001000016510&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000001925/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000025203/1.m3u8?channel-id=bestzb&Contentid=5000000004000025203&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265029/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265029&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000031107/1.m3u8?channel-id=bestzb&Contentid=5000000010000031107&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000009082/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009082&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
